Scadenza,Titolo,Descrizione,URL,Topics,Area Classification,Tipologia Scadenza,Stanziamento
,"Nuovo bando per contratti di sviluppo “Net zero, Rinnovabili e Batterie”",La misura PNRR sostiene gli investimenti privati per il rafforzamento delle catene di produzione dei dispositivi utili per la transizione ecologica,https://first.art-er.it/news/contratti-di-sviluppo-net-zero-rinnovabili-e-batterie,N/A,Italia,A sportello,€ 1.739.000.000
,MIMIT: nuovo bando per progetti di ricerca e sviluppo delle imprese del Mezzogiorno,"I progetti devono riguardare attività di ricerca industriale e sviluppo sperimentale di rilevanza strategica per il sistema produttivo, coerentemente con la Strategia nazionale di specializzazione intelligente",https://first.art-er.it/news/bando-mimit-progetti-innovativi-nel-mezzogiorno,N/A,N/A,A sportello,€ 473.430.000
,Semiconduttori: pubblicato il bando MIMIT per nuovi contratti di sviluppo,Il bando finanzia progetti pari o superiori a 20 milioni di euro che sostengono la crescita e lo sviluppo tecnologico della catena di approvvigionamento dei semiconduttori,https://first.art-er.it/news/contratti-di-sviluppo-nuovo-bando-del-mimit,N/A,Italia,A sportello,€ 3.292.000.000
,MIMIT - Contratti di Sviluppo,Il Contratto di Sviluppo è il principale strumento agevolativo dedicato al sostegno di programmi di investimento produttivi strategici ed innovativi di grandi dimensioni,https://first.art-er.it/news/mimit-contratti-di-sviluppo-0,N/A,Italia,A sportello,N/A
,Data space per comunità intelligenti e sostenibili: in arrivo il nuovo bando per progetti pilota di implementazione dell'iniziativa,"La call si aprirà il 17 gennaio 2024 e sarà rivolta a proposte pilota per l'implementazione dell'iniziativa, nell'ottica di promozione della sostenibilità",https://first.art-er.it/news/annunciato-il-bando-delliniziativa-europea-ds4sscc,Transizione verde,Unione Europea,N/A,€ 15.000.000
,Fondo per l'innovazione in agricoltura,"Il Fondo sostiene la realizzazione e lo sviluppo di progetti di innovazione finalizzati all'incremento della produttività nei settori dell'agricoltura, della pesca e dell'acquacoltura",https://first.art-er.it/news/fondo-innovazione-agricoltura,N/A,Italia,A sportello,€ 75.000.000
,Lanciata l'iniziativa Investimenti Sostenibili 4.0 a favore delle PMI del Mezzogiorno,"La misura promuoverà investimenti imprenditoriali all'avanguardia e sostenibili, dando importanza all'adozione delle tecnologie digitali",https://first.art-er.it/news/lanciata-liniziativa-investimenti-sostenibili-40-favore-delle-pmi-del-mezzogiorno,PNRR - Bandi a cascata,N/A,A sportello,€ 400.000.000
,Al via il Green Transition Fund per startup e venture capital attivi nella transizione ecologica,Il Green Transition Fund mette a disposizione investimenti diretti e indiretti per sostenere l'innovazione delle startup,https://first.art-er.it/news/green-transition-fund-250milioni-eu-la-transizione-verde,,Italia,A sportello,€ 250.000.000
,"MISE - Green New Deal: bando per progetti di ricerca, sviluppo e innovazione per la transizione ecologica e circolare","Potranno presentare domanda le imprese di qualsiasi dimensione che esercitano attività industriali, agroindustriali, artigiane, di servizi all’industria e centri di ricerca, singolarmente o in forma congiunta",https://first.art-er.it/news/green-new-deal-dal-17-novembre-alle-domande,N/A,Italia,A sportello,750.000.000
,MISE - Imprese dell’economia sociale,"La misura del MISE mira a promuovere la diffusione e il rafforzamento dell'economia sociale, sostenendo la nascita e la crescita delle imprese italiane che operano in questo campo",https://first.art-er.it/news/mise-imprese-delleconomia-sociale-al-le-domande,N/A,Italia,A sportello,200.000.000
,MISE: pubblicato il nuovo bando per la realizzazione di investimenti nella filiera degli autobus elettrici,"La misura è complementare a quella dedicata ai nuovi Contratti di sviluppo per investimenti in settori strategici e innovativi (ancora attiva), ma prevede programmi di dimensioni minori",https://first.art-er.it/news/mise-pubblicato-il-nuovo-bando-la-realizzazione-di-investimenti-nella-filiera-degli-autobus,,Italia,A sportello,80 milioni
,"Il CINEA cerca esperti per partecipare all'iniziativa ""Green Assist""",Gli esperti saranno mobilitati per rispondere alle richieste di servizi di consulenza in materia di investimenti ecologici,https://first.art-er.it/news/cinea-ricerca-esperti-iniziativa-green-assist,N/A,Unione Europea,A sportello,N/A
,Materie prime critiche: lanciato un concorso per idee imprenditoriali,L’obiettivo è sostenere nuove idee di business per promuovere la gestione sostenibile delle materie prime critiche,https://first.art-er.it/news/materie-prime-critiche-business-idea-competition,N/A,Unione Europea,N/A,N/A
,MISE - Oltre Nuove Imprese a Tasso Zero,Giovani e donne che vogliono avviare nuove imprese su tutto il territorio nazionale possono richiedere finanziamenti agevolati a tasso zero,https://first.art-er.it/news/al-lincentivo-oltre-nuove-imprese-tasso-zero,N/A,Italia,A sportello,N/A
,Imprese turistico-culturali: al via lo sportello per gli incentivi di Cultura Crea 2.0,"L’incentivo Cultura Crea 2.0 sostiene le imprese e organizzazioni no profit nel settore turistico-culturale delle regioni Basilicata, Calabria, Campania, Puglia e Sicilia",https://first.art-er.it/news/al-cultura-crea-20-imprese-turistico-culturali,N/A,N/A,A sportello,N/A
,MISE: bando per la trasformazione digitale delle PMI,"Il bando sostiene micro imprese e PMI del settore manifatturiero, turistico e commerciale per l'applicazione di tecnologie digitali avanzate",https://first.art-er.it/news/mise-bando-trasformazione-digitale-delle-pmi,N/A,Italia,A sportello,100.000.000
,Economia circolare: bando MISE per progetti di ricerca e sviluppo,"Il bando punta a favorire la transizione delle attività economiche verso un modello di economia circolare, finalizzata alla riconversione produttiva del tessuto industriale",https://first.art-er.it/news/economia-circolare-arrivo-bando-mise-progetti-di-rs,,Italia,A sportello,217.000.000
,MISE - Sostegno alle startup innovative (Smart & Start Italia),Smart&Start Italia è uno strumento agevolativo che sostiene la nascita e la crescita delle startup innovative ad alto contenuto tecnologico,https://first.art-er.it/news/mise-incentivo-smart-start-italia,N/A,Italia,A sportello,N/A
,Al via la misura Resto al Sud,Resto al Sud è l’incentivo che sostiene la nascita di nuove attività imprenditoriali avviate da giovani nelle regioni del Mezzogiorno,https://first.art-er.it/news/al-la-misura-resto-al-sud,N/A,N/A,A sportello,1.250.000
,Avviso per la presentazione di candidature per il nuovo albo di esperti tecnico-scientifici del MIUR,"REPRISE, Register of Expert Peer-Review for Italian Scientific Evaluation, è un registro di esperti scientifici indipendenti, italiani e stranieri, istituito presso il Ministero dell’Istruzione, dell’Università e della Ricerca (MIUR).",https://first.art-er.it/news/avviso-la-presentazione-di-candidature-il-nuovo-albo-di-esperti-tecnico-scientifici-del-miur,N/A,Italia,A sportello,N/A
